Sample.Name,Mineralogy,Material,N,D47,D47error,Temperature,TempError,Temperature_original,TempError_original
70CCalcite3-30-2011,A,1,1,0.5956,0.008,8.492430347,0.049281372,70,1
25CCalcite1-12-2011,C,1,1,0.6979,0.011,11.24942624,0.075083563,25,1
25CCalcite1-12-2011,C,1,1,0.6846,0.01,11.24942624,0.075083563,25,1
25CCalcite1-21-2011,C,1,1,0.6819,0.008,11.24942624,0.075083563,25,1
70CCalcite3-30-2011,A,1,1,0.6039,0.008,8.492430347,0.049281372,70,1
70CCalcite3-30-11,A,1,1,0.5552,0.008,8.492430347,0.049281372,70,1
5CAragonite,A,1,1,0.7669,0.009,12.92533689,0.092439088,5,1
25CAragonite10-17-2013,A,1,1,0.6855,0.009,11.24942624,0.075083563,25,1
70CCalcite10-10-2013,C,1,1,0.592,0.008,8.492430347,0.049281372,70,1
70CAragonite3-30-2011,A,1,1,0.5589,0.01,8.492430347,0.049281372,70,1
5CAragonite11-19-2013,A,1,1,0.7273,0.009,12.92533689,0.092439088,5,1
25CAragonite10-17-2013,A,1,1,0.6501,0.009,11.24942624,0.075083563,25,1
70CCalcite10-10-2013,C,1,1,0.5964,0.009,8.492430347,0.049281372,70,1
5CAragonite11-19-2013,A,1,1,0.7019,0.009,12.92533689,0.092439088,5,1
25CAragonite10-17-2013,A,1,1,0.6927,0.01,11.24942624,0.075083563,25,1
70CCalcite10-10-2013,C,1,1,0.5793,0.009,8.492430347,0.049281372,70,1
25CCalcite1-12-2011,C,1,1,0.6377,0.01,11.24942624,0.075083563,25,1
5CAragonite11-19-2013,A,1,1,0.7167,0.01,12.92533689,0.092439088,5,1
25CAragonite10-17-2013,A,1,1,0.6708,0.008,11.24942624,0.075083563,25,1
70Ccalcite10-10-2013,C,1,1,0.5713,0.009,8.492430347,0.049281372,70,1
5CCalcite1-12-2012,C,1,1,0.7157,0.01,12.92533689,0.092439088,5,1
5CCalcite1-11-2012,C,1,1,0.7269,0.011,12.92533689,0.092439088,5,1
5Ccalcite1-11-2012,C,1,1,0.7291,0.009,12.92533689,0.092439088,5,1
5Ccalcite1-11-2012,C,1,1,0.7259,0.01,12.92533689,0.092439088,5,1
50CAragonite3-14-2014,A,1,1,0.6109,0.01,9.576166301,0.058993646,50,1
50CAragonite3-14-2014,A,1,1,0.5968,0.009,9.576166301,0.058993646,50,1
50CAragonite3-14-2014,A,1,1,0.6241,0.009,9.576166301,0.058993646,50,1
50CAragonite3-14-2014,A,1,1,0.6083,0.01,9.576166301,0.058993646,50,1
50CArag3-14-2014,A,1,1,0.5861,0.01,9.576166301,0.058993646,50,1
50CCalcite3-24-2014,C,1,1,0.6086,0.01,9.576166301,0.058993646,50,1
50CCalcite3-24-2014,C,1,1,0.5931,0.009,9.576166301,0.058993646,50,1
50CCalcite3-24-2014,C,1,1,0.5699,0.01,9.576166301,0.058993646,50,1
50CCalcite3-24-2014,C,1,1,0.5933,0.009,9.576166301,0.058993646,50,1
AC30dolo,D,1,1,0.6565,0.011,11.10000833,0.360775664,27,5
AC30dolo,D,1,1,0.6612,0.009,11.10000833,0.360775664,27,5
AC30dolo,D,1,1,0.7336,0.008,11.10000833,0.360775664,27,5
AC30dolo,D,1,1,0.6513,0.01,11.10000833,0.360775664,27,5
250-I-7-d-1,D,1,1,0.4038,0.01,3.653823298,0.027777706,250,2
250-I-7-d-2,D,1,1,0.4013,0.009,3.653823298,0.027777706,250,2
O-T-5-d-1,D,1,1,0.4053,0.011,4.145450209,0.033556071,218,2
200-p-30-d-1,D,1,1,0.4201,0.009,4.466859692,0.037524645,200,2
250-I-7-d-3,D,1,1,0.3873,0.01,3.653823298,0.027777706,250,2
O-T-5-d-2,D,1,1,0.3757,0.012,4.145450209,0.033556071,218,2
200-p-30-D-2,D,1,1,0.4292,0.011,4.466859692,0.037524645,200,2
250-I-7-d-4,D,1,1,0.4052,0.011,3.653823298,0.027777706,250,2
O-T-5-d-3,D,1,1,0.3938,0.009,4.145450209,0.033556071,218,2
200-p-30-d-3,D,1,1,0.4313,0.012,4.466859692,0.037524645,200,2
IODP-d-2,D,1,1,0.6892,0.01,11.55745722,0.818224555,21,11
200-P-30-d-4,D,1,1,0.4278,0.012,4.466859692,0.037524645,200,2
O-T-5-d-4,D,1,1,0.4139,0.01,4.145450209,0.033556071,218,2
IODP-d-4,D,1,1,0.7043,0.01,11.55745722,0.818224555,21,11
IODP-d-3,D,1,1,0.6926,0.011,11.55745722,0.818224555,21,11
Barb1pt10-1,D,1,1,0.6932,0.012,11.02641325,0.357222679,28,5
MIZd-1,D,1,1,0.5662,0.01,8.492430347,0.474143682,70,10
Barb110-2,D,1,1,0.7128,0.011,11.02641325,0.357222679,28,5
235-O-12-1,D,1,1,0.3683,0.011,3.872720373,0.030305824,235,2
O-H-2-1,D,1,1,0.3948,0.009,4.145450209,0.033556071,218,2
235-O-12-2,D,1,1,0.386,0.01,3.872720373,0.030305824,235,2
235-O-12-3,D,1,1,0.4333,0.011,3.872720373,0.030305824,235,2
MIZd-2,D,1,1,0.5528,0.01,8.492430347,0.474143682,70,10
Barb110-3,D,1,1,0.7153,0.011,11.02641325,0.357222679,28,5
O-H-2-2,D,1,1,0.4013,0.012,4.145450209,0.033556071,218,2
O-T-5-1,D,1,1,0.3798,0.011,4.145450209,0.033556071,218,2
O-T-5-2,D,1,1,0.3827,0.011,4.145450209,0.033556071,218,2
235-O-12-4,D,1,1,0.35,0.011,3.872720373,0.030305824,235,2
MIZd-3,D,1,1,0.5819,0.011,8.492430347,0.474143682,70,10
O-H-2-3,D,1,1,0.4568,0.01,4.145450209,0.033556071,218,2
BarbDolo110-4,D,1,1,0.7056,0.01,11.02641325,0.357222679,28,5
O-H-2-4,D,1,1,0.428,0.01,4.145450209,0.033556071,218,2
235-O-12-5,D,1,1,0.4255,0.011,3.872720373,0.030305824,235,2
4-50C-NoSalt,mix,1,1,0.6074,NA,9.599917441,0.029675152,49.6,0.5
NA2-25C-Salt,mix,1,1,0.7088,NA,11.19678863,0.037372433,25.7,0.5
2-25C-NoSalt,C,1,1,0.7129,NA,11.19678863,0.037372433,25.7,0.5
NA5-50C-Salt,V,1,1,0.6084,NA,9.599917441,0.029675152,49.6,0.5
6-70C-NoSalt,mix,1,1,0.5538,NA,8.497382201,0.024716049,69.9,0.5
9-90C-NoSalt,C,1,1,0.5714,NA,7.541181118,0.020666423,91,0.5
NA9-90C-Salt,V,1,1,0.5802,NA,7.541181118,0.020666423,91,0.5
NA7-70C-Salt,V,1,1,0.5811,NA,8.497382201,0.024716049,69.9,0.5
6-70C-NoSalt,mix,1,1,0.6167,NA,8.497382201,0.024716049,69.9,0.5
2-25C-NoSalt,C,1,1,0.6766,NA,11.19678863,0.037372433,25.7,0.5
NA2-25C-Salt,mix,1,1,0.6779,NA,11.19678863,0.037372433,25.7,0.5
4-50C-NoSalt,mix,1,1,0.6458,NA,9.599917441,0.029675152,49.6,0.5
NA5-50C-Salt,V,1,1,0.6151,NA,9.599917441,0.029675152,49.6,0.5
8-80C-NoSalt,C,1,1,0.5351,NA,8.022829603,0.022676161,79.9,0.5
NA8-80C-Salt,mix,1,1,0.5314,NA,8.022829603,0.022676161,79.9,0.5
1-23C-NoSalt,C,1,1,0.6932,NA,11.3634785,0.038209383,23.5,0.5
NA1-23C-Salt,V,1,1,0.6899,NA,11.3634785,0.038209383,23.5,0.5
7-70C-NoSalt,C,1,1,0.5839,NA,8.497382201,0.024716049,69.9,0.5
NA7-70C-Salt,V,1,1,0.5873,NA,8.497382201,0.024716049,69.9,0.5
NA9-90C-Salt,V,1,1,0.5516,NA,7.541181118,0.020666423,91,0.5
9-90C-NoSalt,C,1,1,0.5379,NA,7.541181118,0.020666423,91,0.5
8-80C-NoSalt,C,1,1,0.5996,NA,8.022829603,0.022676161,79.9,0.5
NA8-80C-Salt,mix,1,1,0.5906,NA,8.022829603,0.022676161,79.9,0.5
1-23C-NoSalt,C,1,1,0.6962,NA,11.3634785,0.038209383,23.5,0.5
NA1-23C-Salt,V,1,1,0.6991,NA,11.3634785,0.038209383,23.5,0.5
NA7-70C-Salt,V,1,1,0.5956,NA,8.497382201,0.024716049,69.9,0.5
7-70C-NoSalt,C,1,1,0.5921,NA,8.497382201,0.024716049,69.9,0.5
9-90C-NoSalt,C,1,1,0.5219,NA,7.541181118,0.020666423,91,0.5
2-25C-NoSalt,C,1,1,0.7,NA,11.19678863,0.037372433,25.7,0.5
NA2-25C-Salt,mix,1,1,0.7056,NA,11.19678863,0.037372433,25.7,0.5
8-80C-NoSalt,C,1,1,0.5248,NA,8.022829603,0.022676161,79.9,0.5
NA8-80C-Salt,mix,1,1,0.5578,NA,8.022829603,0.022676161,79.9,0.5
7-70C-NoSalt,C,1,1,0.5684,NA,8.497382201,0.024716049,69.9,0.5
1-23C-NoSalt,C,1,1,0.7037,NA,11.3634785,0.038209383,23.5,0.5
NA1-23C-Salt,V,1,1,0.6983,NA,11.3634785,0.038209383,23.5,0.5
8-80C-NoSalt,C,1,1,0.5972,NA,8.022829603,0.022676161,79.9,0.5
R125C,C,1,1,0.701,NA,11.24942624,0.149417916,25,2
8-80C-NoSalt,C,1,1,0.538,NA,8.022829603,0.022676161,79.9,0.5
R125C,C,1,1,0.6845,NA,11.24942624,0.149417916,25,2
R380C,C,1,1,0.5666,NA,8.018286665,0.09005445,80,2
R250C,C,1,1,0.5953,NA,9.576166301,0.117443823,50,2
R6150C,C,1,1,0.4455,NA,5.584847382,0.052421133,150,2
R8200C,C,1,1,0.4547,NA,4.466859692,0.037524645,200,2
R4100C,C,1,1,0.5485,NA,7.181796716,0.076371083,100,2
8-80C-NoSalt,C,1,1,0.5535,NA,8.022829603,0.022676161,79.9,0.5
5-50C-NoSalt,C,1,1,0.6353,NA,9.599917441,0.029675152,49.6,0.5
NA6-50C-Salt,V,1,1,0.6317,NA,9.599917441,0.029675152,49.6,0.5
R5125C,C,1,1,0.4595,NA,6.308216062,0.062900926,125,2
Na4-37C-Salt,V,1,1,0.5582,NA,10.36232679,0.033276558,37.5,0.5
3-37C-NoSalt,C,1,1,0.5854,NA,10.36232679,0.033276558,37.5,0.5
5-50C-NoSalt,C,1,1,0.4998,NA,9.599917441,0.029675152,49.6,0.5
NA6-50C-Salt,V,1,1,0.5179,NA,9.599917441,0.029675152,49.6,0.5
R10250C,C,1,1,0.3195,NA,3.653823298,0.027777706,250,2
10-90C-NoSalt,A,1,1,0.5457,NA,7.541181118,0.020666423,91,0.5
R8200C,C,1,1,0.4387,NA,4.466859692,0.037524645,200,2
NA9-90C-Salt,V,1,1,0.5365,NA,7.541181118,0.020666423,91,0.5
R4100C,C,1,1,0.5647,NA,7.181796716,0.076371083,100,2
R10250C,C,1,1,0.3548,NA,3.653823298,0.027777706,250,2
3-37C-NoSalt,C,1,1,0.6198,NA,10.36232679,0.033276558,37.5,0.5
Na4-37C-Salt,V,1,1,0.6191,NA,10.36232679,0.033276558,37.5,0.5
R250C,C,1,1,0.6055,NA,9.576166301,0.117443823,50,2
R9225C,C,1,1,0.4052,NA,4.029765094,0.032164015,225,2
10-90C-NoSalt,A,1,1,0.4946,NA,7.541181118,0.020666423,91,0.5
R7175C,C,1,1,0.4799,NA,4.97912694,0.04414587,175,2
R380C,C,1,1,0.5383,NA,8.018286665,0.09005445,80,2
5-50C-NoSalt,C,1,1,0.6093,NA,9.599917441,0.029675152,49.6,0.5
NA6-50C-Salt,V,1,1,0.6062,NA,9.599917441,0.029675152,49.6,0.5
R5125C,C,1,1,0.4999,NA,6.308216062,0.062900926,125,2
R7175C,C,1,1,0.4246,NA,4.97912694,0.04414587,175,2
R9225C,C,1,1,0.3679,NA,4.029765094,0.032164015,225,2
R6150C,C,1,1,0.4549,NA,5.584847382,0.052421133,150,2
NA9-90C-Salt,V,1,1,0.4936,NA,7.541181118,0.020666423,91,0.5
R250C,C,1,1,0.6499,NA,9.576166301,0.117443823,50,2
R380C,C,1,1,0.6025,NA,8.018286665,0.09005445,80,2
R4100C,C,1,1,0.5441,NA,7.181796716,0.076371083,100,2
R5125C,C,1,1,0.505,NA,6.308216062,0.062900926,125,2
R6150C,C,1,1,0.4665,NA,5.584847382,0.052421133,150,2
R7175C,C,1,1,0.4463,NA,4.97912694,0.04414587,175,2
R8200C,C,1,1,0.4135,NA,4.466859692,0.037524645,200,2
R9225C,C,1,1,0.4203,NA,4.029765094,0.032164015,225,2
R10250C,C,1,1,0.4271,NA,3.653823298,0.027777706,250,2
R6150C,C,1,1,0.4849,NA,5.584847382,0.052421133,150,2
R380C,C,1,1,0.5865,NA,8.018286665,0.09005445,80,2
R4100C,C,1,1,0.5769,NA,7.181796716,0.076371083,100,2
R250C,C,1,1,0.6524,NA,9.576166301,0.117443823,50,2
R7175C,C,1,1,0.4617,NA,4.97912694,0.04414587,175,2
R5125C,C,1,1,0.546,NA,6.308216062,0.062900926,125,2
R8200C,C,1,1,0.4491,NA,4.466859692,0.037524645,200,2
R125C,C,1,1,0.7453,NA,11.24942624,0.149417916,25,2
R9225C,C,1,1,0.4323,NA,4.029765094,0.032164015,225,2
R8200C,C,1,1,0.4343,NA,4.466859692,0.037524645,200,2
R250C,C,1,1,0.6458,NA,9.576166301,0.117443823,50,2
R5125C,C,1,1,0.4808,NA,6.308216062,0.062900926,125,2
R6150C,C,1,1,0.4887,NA,5.584847382,0.052421133,150,2
R10250C,C,1,1,0.4119,NA,3.653823298,0.027777706,250,2
R380C,C,1,1,0.5937,NA,8.018286665,0.09005445,80,2
R9225C,C,1,1,0.4111,NA,4.029765094,0.032164015,225,2
R125C,C,1,1,0.7098,NA,11.24942624,0.149417916,25,2
R4100C,C,1,1,0.5364,NA,7.181796716,0.076371083,100,2
R7175C,C,1,1,0.457,NA,4.97912694,0.04414587,175,2
Mg-1,M,1,1,0.5619,NA,8.022829603,0.004542939,79.9,0.1
DPT12-10-salt,M,1,1,0.6853,NA,12.35913636,0.008685268,11.3,0.1
DTP10-12-crust,M,1,1,0.7621,NA,12.35913636,0.008685268,11.3,0.1
DTP10-12-crust,M,1,1,0.7524,NA,12.35913636,0.008685268,11.3,0.1
209,M,1,1,0.615,NA,9.009908173,0.005406485,60,0.1
209,M,1,1,0.6322,NA,9.009908173,0.005406485,60,0.1
Mg-1,M,1,1,0.5549,NA,8.022829603,0.004542939,79.9,0.1
Mg-3,M,1,1,0.5619,NA,8.022829603,0.004542939,79.9,0.1
Mg-3,M,1,1,0.5567,NA,8.022829603,0.004542939,79.9,0.1
Mg-3,M,1,1,0.5588,NA,8.022829603,0.004542939,79.9,0.1
DPT12-10-salt,M,1,1,0.673,NA,12.35913636,0.008685268,11.3,0.1
140516_2_UWcp14_50C_1,C,1,1,0.6554,NA,9.75647616,0.021904832,47,0.36
140516_7_UWcp14_50C_1,C,1,1,0.6584,NA,9.75647616,0.021904832,47,0.36
140521_5_UWcp14_50C_1,C,1,1,0.6553,NA,9.75647616,0.021904832,47,0.36
140522_2_UWcp14_80C_1,C,1,1,0.5629,NA,8.156272717,0.016745601,77,0.36
140522_3_UWcp14_21C_1,C,1,1,0.7194,NA,11.47927407,0.017093813,22,0.22
140522_4_UWcp14_80C_1,C,1,1,0.566,NA,8.156272717,0.016745601,77,0.36
140522_5_UWcp14_21C_1,C,1,1,0.6714,NA,11.47927407,0.017093813,22,0.22
140527_3_UWcp14_21C_1,C,1,1,0.7016,NA,11.47927407,0.017093813,22,0.22
140527_4_UWcp14_50C_2,C,1,1,0.6358,NA,9.517172655,0.021104322,51,0.36
140527_5_UWcp14_50C_2,C,1,1,0.6515,NA,9.517172655,0.021104322,51,0.36
140530_1_UWcp14_80C_1,C,1,1,0.5808,NA,8.156272717,0.016745601,77,0.36
140530_6_UWcp14_50C_2,C,1,1,0.5996,NA,9.517172655,0.021104322,51,0.36
140602_1_UWcp14_50C_2,C,1,1,0.6153,NA,9.517172655,0.021104322,51,0.36
140603_8_UWcp14_50C_CA_3,unkn,1,1,0.5912,NA,9.230224861,0.035232502,56,0.63
140603_9_UWcp14_50C_CA_3,unkn,1,1,0.6,NA,9.230224861,0.035232502,56,0.63
140603_10_UWcp14_50C_CA_3,unkn,1,1,0.6604,NA,9.230224861,0.035232502,56,0.63
140606_1_UWcp14_70C_CA_1,A,1,1,0.5468,NA,8.297851547,0.045229545,74,0.95
140606_3_UWcp14_70C_CA_1,A,1,1,0.5691,NA,8.297851547,0.045229545,74,0.95
140606_5_UWcp14_70C_CA_1,A,1,1,0.6039,NA,8.297851547,0.045229545,74,0.95
140625_1_UWcp14_24C_CA_1,C,1,1,0.6998,NA,11.32526912,0.057710218,24,0.76
140701_1_UWcp14_24C_CA_1,C,1,1,0.6914,NA,11.32526912,0.057710218,24,0.76
140701_5_UWcp14_24C_CA_1,C,1,1,0.6717,NA,11.32526912,0.057710218,24,0.76
140721_7_UWcp14_80C_2,C,1,1,0.5866,NA,8.109884228,0.058802037,78,1.28
140721_8_UWcp14_80C_2,C,1,1,0.5479,NA,8.109884228,0.058802037,78,1.28
140721_9_UWcp14_80C_2,C,1,1,0.5628,NA,8.109884228,0.058802037,78,1.28
140723_7_UWcp14_40C_1,C,1,1,0.6329,NA,10.00492017,0.091770474,43,1.46
140723_8_UWcp14_40C_1,C,1,1,0.6524,NA,10.00492017,0.091770474,43,1.46
140723_9_UWcp14_40C_1,C,1,1,0.611,NA,10.00492017,0.091770474,43,1.46
140725_1_UWcp14_70C_2,A,1,1,0.6374,NA,8.443148975,0.022036775,71,0.45
140725_2_UWcp14_70C_2,A,1,1,0.6013,NA,8.443148975,0.022036775,71,0.45
140725_3_UWcp14_70C_2,A,1,1,0.6047,NA,8.443148975,0.022036775,71,0.45
140727_1_UWcp14_50C_3,C,1,1,0.6388,NA,9.635710173,0.007174543,49,0.12
140727_2_UWcp14_50C_3,C,1,1,0.6839,NA,9.635710173,0.007174543,49,0.12
140727_3_UWcp14_50C_3,C,1,1,0.6245,NA,9.635710173,0.007174543,49,0.12
140802_1_UWcp14_70C_4,C,1,1,0.5843,NA,8.394295329,0.020876795,72,0.43
140802_3_UWcp14_20C_4,unkn,1,1,0.6594,NA,11.40188158,0.025367829,23,0.33
140804_3_UWcp14_20C_9,C,1,1,0.7358,NA,11.40188158,0.025367829,23,0.33
140804_4_UWcp14_20C_4,unkn,1,1,0.7549,NA,11.40188158,0.025367829,23,0.33
140804_5_UWcp14_20C_CA_5,unkn,1,1,0.7164,NA,11.40188158,0.025367829,23,0.33
140804_7_UWcp14_70C_4,C,1,1,0.5967,NA,8.394295329,0.020876795,72,0.43
140804_8_UWcp14_20C_9,C,1,1,0.7,NA,11.40188158,0.025367829,23,0.33
140804_9_UWcp14_20C_4,unkn,1,1,0.6932,NA,11.40188158,0.025367829,23,0.33
140804_10_UWcp14_20C_CA_5,unkn,1,1,0.7191,NA,11.40188158,0.025367829,23,0.33
140805_12_UWcp14_70C_CA_5,C,1,1,0.5751,NA,8.492430347,0.049281372,70,1
140805_14_UWcp14_50C_5,C,1,1,0.6249,NA,9.695811136,0.046327323,48,0.77
140806_12_UWcp14_50C_4,unkn,1,1,0.646,NA,9.75647616,0.079958366,47,1.32
140806_13_UWcp14_70C_CA_5,C,1,1,0.557,NA,8.492430347,0.049281372,70,1
140807_11_UWcp14_20C_10,C,1,1,0.6902,NA,11.32526912,0.032706145,24,0.43
140807_12_UWcp14_20C_10,C,1,1,0.6862,NA,11.32526912,0.032706145,24,0.43
140807_13_UWcp14_20C_10,C,1,1,0.7003,NA,11.32526912,0.032706145,24,0.43
140807_15_UWcp14_50C_5,C,1,1,0.6449,NA,9.695811136,0.046327323,48,0.77
140809_3_UWcp14_50C_4,unkn,1,1,0.6259,NA,9.75647616,0.079958366,47,1.32
140809_5_UWcp14_CA_70C_CA_5,C,1,1,0.5829,NA,8.492430347,0.049281372,70,1
140811_7_UWcp14_70C_4,C,1,1,0.5692,NA,8.394295329,0.020876795,72,0.43
140813_1_UWcp14_60C_1,A,1,1,0.5864,NA,8.95606154,0.045922968,61,0.86
140813_2_UWcp14_60C_1,A,1,1,0.5669,NA,8.95606154,0.045922968,61,0.86
140813_4_UWcp14_60C_1,A,1,1,0.619,NA,8.95606154,0.045922968,61,0.86
140813_6_UWcp14_20C_CA_11,C,1,1,0.7296,NA,11.40188158,0.026135229,23,0.34
140813_7_UWcp14_20C_CA_11,C,1,1,0.7023,NA,11.40188158,0.026135229,23,0.34
140813_8_UWcp14_20C_CA_11,C,1,1,0.7301,NA,11.40188158,0.026135229,23,0.34
140813_9_UWcp14_50C_4,unkn,1,1,0.677,NA,9.75647616,0.079958366,47,1.32
140813_10_UWcp14_20C_9,C,1,1,0.6763,NA,11.40188158,0.025367829,23,0.33
140814_1_UWcp14_60C_2,C,1,1,0.5932,NA,8.693934366,0.11723222,66,2.31
140814_2_UWcp14_60C_2,C,1,1,0.6305,NA,8.693934366,0.11723222,66,2.31
140814_3_UWcp14_60C_2,C,1,1,0.6422,NA,8.693934366,0.11723222,66,2.31
140814_4_UWcp14_35C_1,unkn,1,1,0.698,NA,10.53114654,0.048361846,35,0.71
140815_1_UWcp14_35C_1,unkn,1,1,0.6812,NA,10.53114654,0.048361846,35,0.71
140815_2_UWcp14_35C_1,unkn,1,1,0.6765,NA,10.53114654,0.048361846,35,0.71
140815_3_UWcp14_20C_4,unkn,1,1,0.704,NA,11.40188158,0.025367829,23,0.33
140815_5_UWcp14_50C_5,C,1,1,0.6234,NA,9.695811136,0.046327323,48,0.77
140815_6_UWcp14_70C_4,C,1,1,0.5952,NA,8.394295329,0.020876795,72,0.43
140820_1_UWcp14_70C_CA_4,C,1,1,0.5666,NA,8.443148975,0.048853645,71,1
140820_2_UWcp14_70C_CA_4,C,1,1,0.5874,NA,8.443148975,0.048853645,71,1
