Sample.Name,Mineralogy,Material,N,D47,D47error,Temperature,TempError,Temperature_original,TempError_original
MD02-2577_G_-ruber,C,1,1,0.68431777,NA,11.24188389,0.037598248,25.1,0.5
MD08-3182_G_-bulloides,C,1,1,0.739395299,NA,12.62401477,0.035806441,8.3,0.4
MD03-2680_N_-pachyderma-(d_),C,1,1,0.725609937,NA,12.57036221,0.062163476,8.9,0.7
2FPA1_Uvigerina-mediterranea,C,1,1,0.743363287,NA,12.52591259,0.026556698,9.4,0.3
MD00-2360_G_-menardi-menardi,C,1,1,0.693938628,NA,11.76451177,0.024173648,18.4,0.3
MD00-2360_G_-ruber,C,1,1,0.698251436,NA,11.27209891,0.037749802,24.7,0.5
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.768141947,NA,13.56127072,0.039864085,-1.6,0.4
MD95-2014_G_-bulloides,C,1,1,0.738716371,NA,12.64197531,0.044829664,8.1,0.5
MD08-3179_G_-inflata_315-355,C,1,1,0.725992802,NA,12.1956689,0.05940818,13.2,0.7
MD08-3179_G_-inflata_400-450,C,1,1,0.698251678,NA,12.04377829,0.058303129,15,0.7
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.716668135,NA,12.06051448,0.033437557,14.8,0.4
2FPA1_Uvigerina-mediterranea,C,1,1,0.737111859,NA,12.52591259,0.026556698,9.4,0.3
MD12-3426_G_-menardi-menardi,C,1,1,0.721012135,NA,11.87013185,0.040790801,17.1,0.5
MD00-2360_G_-menardi-menardi,C,1,1,0.678822322,NA,11.76451177,0.024173648,18.4,0.3
MD00-2360_Orbulina-universa,C,1,1,0.696379621,NA,11.37114358,0.038248017,23.4,0.5
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.717621977,NA,12.04377829,0.033368028,15,0.4
SU90-03_G_-bulloides,C,1,1,0.746252486,NA,12.25551436,0.051322984,12.5,0.6
MD04-2720_N_-pachyderma-(d_),C,1,1,0.771908895,NA,13.44220398,0.068732852,-0.4,0.7
MD95-2014_G_-bulloides,C,1,1,0.718351827,NA,12.64197531,0.044829664,8.1,0.5
MD12-3401_G_-bulloides,C,1,1,0.7572023,NA,12.86975407,0.046045595,5.6,0.5
MD08-3179_G_-inflata_250-315,C,1,1,0.700278726,NA,12.00208992,0.05800104,15.5,0.7
MD00-2360_G_-ruber,C,1,1,0.676494498,NA,11.27209891,0.037749802,24.7,0.5
MD02-2577_G_-ruber,C,1,1,0.692524821,NA,11.24188389,0.037598248,25.1,0.5
MD02-2577_G_-menardi-menardi,C,1,1,0.706434744,NA,11.77258624,0.040289451,18.3,0.5
MD00-2360_G_-menardi-menardi,C,1,1,0.690767699,NA,11.76451177,0.024173648,18.4,0.3
MD08-3179_G_-inflata_315-355,C,1,1,0.736851228,NA,12.1956689,0.05940818,13.2,0.7
SU90-03_G_-bulloides,C,1,1,0.733697738,NA,12.25551436,0.051322984,12.5,0.6
MD08-3182_G_-bulloides,C,1,1,0.742882997,NA,12.62401477,0.035806441,8.3,0.4
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.770932663,NA,13.56127072,0.039864085,-1.6,0.4
MD04-2720_N_-pachyderma-(d_),C,1,1,0.762670224,NA,13.44220398,0.068732852,-0.4,0.7
MD95-2014_G_-bulloides,C,1,1,0.743156689,NA,12.64197531,0.044829664,8.1,0.5
2FPA1_Uvigerina-mediterranea,C,1,1,0.72580471,NA,12.52591259,0.026556698,9.4,0.3
MD12-3401_G_-bulloides,C,1,1,0.768354083,NA,12.86975407,0.046045595,5.6,0.5
MD00-2360_G_-ruber,C,1,1,0.681397657,NA,11.27209891,0.037749802,24.7,0.5
MD02-2577_G_-ruber,C,1,1,0.662832476,NA,11.24188389,0.037598248,25.1,0.5
MD02-2577_G_-menardi-menardi,C,1,1,0.711480159,NA,11.77258624,0.040289451,18.3,0.5
MD00-2360_G_-menardi-menardi,C,1,1,0.689217165,NA,11.76451177,0.024173648,18.4,0.3
MD08-3179_G_-inflata_315-355,C,1,1,0.70215883,NA,12.1956689,0.05940818,13.2,0.7
SU90-03_G_-bulloides,C,1,1,0.720073822,NA,12.25551436,0.051322984,12.5,0.6
2FPA1_Uvigerina-mediterranea,C,1,1,0.72292055,NA,12.52591259,0.026556698,9.4,0.3
MD08-3182_G_-bulloides,C,1,1,0.746737498,NA,12.62401477,0.035806441,8.3,0.4
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.767008899,NA,13.56127072,0.039864085,-1.6,0.4
MD95-2014_G_-bulloides,C,1,1,0.756543399,NA,12.64197531,0.044829664,8.1,0.5
2FPA1_Uvigerina-mediterranea,C,1,1,0.739672946,NA,12.52591259,0.026556698,9.4,0.3
MD12-3401_G_-bulloides,C,1,1,0.755342208,NA,12.86975407,0.046045595,5.6,0.5
MD00-2360_G_-ruber,C,1,1,0.676080483,NA,11.27209891,0.037749802,24.7,0.5
MD02-2577_G_-ruber,C,1,1,0.687617545,NA,11.24188389,0.037598248,25.1,0.5
MD04-2720_N_-pachyderma-(d_),C,1,1,0.773199809,NA,13.44220398,0.068732852,-0.4,0.7
2FPA1_Uvigerina-mediterranea,C,1,1,0.72074966,NA,12.52591259,0.026556698,9.4,0.3
SU90-03_G_-bulloides,C,1,1,0.731409145,NA,12.25551436,0.051322984,12.5,0.6
MD02-2577_G_-menardi-menardi,C,1,1,0.707302207,NA,11.77258624,0.040289451,18.3,0.5
MD08-3182_G_-bulloides,C,1,1,0.734573292,NA,12.62401477,0.035806441,8.3,0.4
MD00-2360_G_-menardi-menardi,C,1,1,0.673834845,NA,11.76451177,0.024173648,18.4,0.3
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.752489426,NA,13.56127072,0.039864085,-1.6,0.4
MD12-3401_G_-bulloides,C,1,1,0.733370086,NA,12.86975407,0.046045595,5.6,0.5
2FPA1_Uvigerina-mediterranea,C,1,1,0.741493632,NA,12.52591259,0.026556698,9.4,0.3
MD03-2680_N_-pachyderma-(d_),C,1,1,0.741067162,NA,12.57036221,0.062163476,8.9,0.7
MD08-3182_N_-pachyderma-(s_),C,1,1,0.740764297,NA,12.59714564,0.062362011,8.6,0.7
MOCOSED_N_-pachyderma-(s_),C,1,1,0.762303494,NA,13.12273918,0.047408701,2.9,0.5
MD04-2720_N_-pachyderma-(d_),C,1,1,0.765556866,NA,13.44220398,0.068732852,-0.4,0.7
MD08-3179_G_-ruber,C,1,1,0.687722585,NA,11.61266164,0.039471969,20.3,0.5
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.725404567,NA,12.06051448,0.033437557,14.8,0.4
2FPA1_Uvigerina-mediterranea,C,1,1,0.713146368,NA,12.52591259,0.026556698,9.4,0.3
MD08-3179_G_-inflata_250-315,C,1,1,0.73225454,NA,12.00208992,0.05800104,15.5,0.7
MD00-2360_G_-menardi-menardi,C,1,1,0.703048341,NA,11.76451177,0.024173648,18.4,0.3
MD08-3182_N_-pachyderma-(s_),C,1,1,0.740076474,NA,12.59714564,0.062362011,8.6,0.7
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.696792148,NA,12.04377829,0.033368028,15,0.4
MOCOSED_N_-pachyderma-(s_),C,1,1,0.762920634,NA,13.12273918,0.047408701,2.9,0.5
MD03-2680_N_-pachyderma-(d_),C,1,1,0.752959712,NA,12.57036221,0.062163476,8.9,0.7
MD08-3182_G_-bulloides,C,1,1,0.752520527,NA,12.62401477,0.035806441,8.3,0.4
MD12-3426_G_-menardi-menardi,C,1,1,0.724136887,NA,11.87013185,0.040790801,17.1,0.5
MD08-3179_G_-ruber,C,1,1,0.732155924,NA,11.61266164,0.039471969,20.3,0.5
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.732460796,NA,12.06051448,0.033437557,14.8,0.4
MD08-3182_N_-pachyderma-(s_),C,1,1,0.730946017,NA,12.59714564,0.062362011,8.6,0.7
MD00-2360_Orbulina-universa,C,1,1,0.693589493,NA,11.37114358,0.038248017,23.4,0.5
MD08-3182_G_-bulloides,C,1,1,0.766086507,NA,12.62401477,0.035806441,8.3,0.4
MD08-3179_G_-inflata_250-315,C,1,1,0.699754868,NA,12.00208992,0.05800104,15.5,0.7
MD03-2680_N_-pachyderma-(d_),C,1,1,0.724224901,NA,12.57036221,0.062163476,8.9,0.7
MD08-3179_G_-ruber,C,1,1,0.705575168,NA,11.61266164,0.039471969,20.3,0.5
MD08-3182_G_-bulloides,C,1,1,0.740959126,NA,12.62401477,0.035806441,8.3,0.4
MD12-3426_G_-menardi-menardi,C,1,1,0.657771051,NA,11.87013185,0.040790801,17.1,0.5
MOCOSED_N_-pachyderma-(s_),C,1,1,0.752916882,NA,13.12273918,0.047408701,2.9,0.5
MD02-2577_G_-menardi-menardi,C,1,1,0.684084497,NA,11.77258624,0.040289451,18.3,0.5
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.785299724,NA,13.56127072,0.039864085,-1.6,0.4
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.769514506,NA,13.56127072,0.039864085,-1.6,0.4
MD08-3182_G_-bulloides,C,1,1,0.751587392,NA,12.62401477,0.035806441,8.3,0.4
MD08-3179_G_-inflata_250-315,C,1,1,0.702991409,NA,12.00208992,0.05800104,15.5,0.7
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.728330193,NA,12.06051448,0.033437557,14.8,0.4
MD00-2360_Orbulina-universa,C,1,1,0.675861908,NA,11.37114358,0.038248017,23.4,0.5
MD02-2577_Orbulina-universa,C,1,1,0.697048799,NA,11.57318968,0.054923535,20.8,0.7
MD02-2577_G_-menardi-menardi,C,1,1,0.678490868,NA,11.77258624,0.040289451,18.3,0.5
MOCOSED_N_-pachyderma-(s_),C,1,1,0.751790425,NA,13.12273918,0.047408701,2.9,0.5
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.791900127,NA,13.56127072,0.039864085,-1.6,0.4
MD08-3179_G_-inflata_355-400,C,1,1,0.726894155,NA,12.08568424,0.058607319,14.5,0.7
MD08-3182_G_-bulloides,C,1,1,0.727528287,NA,12.62401477,0.035806441,8.3,0.4
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.770617958,NA,13.56127072,0.039864085,-1.6,0.4
MD08-3179_G_-inflata_400-450,C,1,1,0.706968843,NA,12.04377829,0.058303129,15,0.7
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.7215289,NA,12.06051448,0.033437557,14.8,0.4
MD00-2360_G_-menardi-menardi,C,1,1,0.657716689,NA,11.76451177,0.024173648,18.4,0.3
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.705670811,NA,12.04377829,0.033368028,15,0.4
MD02-2577_Orbulina-universa,C,1,1,0.681749143,NA,11.57318968,0.054923535,20.8,0.7
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.785606273,NA,13.56127072,0.039864085,-1.6,0.4
MD08-3182_G_-bulloides,C,1,1,0.711025684,NA,12.62401477,0.035806441,8.3,0.4
MD08-3179_G_-inflata_355-400,C,1,1,0.713988408,NA,12.08568424,0.058607319,14.5,0.7
MD00-2360_Orbulina-universa,C,1,1,0.679917014,NA,11.37114358,0.038248017,23.4,0.5
MD02-2577_G_-menardi-menardi,C,1,1,0.680097079,NA,11.77258624,0.040289451,18.3,0.5
MD00-2360_G_-menardi-menardi,C,1,1,0.717954051,NA,11.76451177,0.024173648,18.4,0.3
MD02-2577_Orbulina-universa,C,1,1,0.697417712,NA,11.57318968,0.054923535,20.8,0.7
MD00-2360_G_-menardi-menardi,C,1,1,0.697749436,NA,11.76451177,0.024173648,18.4,0.3
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.703037985,NA,12.04377829,0.033368028,15,0.4
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.712204531,NA,12.06051448,0.033437557,14.8,0.4
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.748271886,NA,13.56127072,0.039864085,-1.6,0.4
MD08-3179_G_-inflata_355-400,C,1,1,0.706958481,NA,12.08568424,0.058607319,14.5,0.7
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.70397734,NA,12.04377829,0.033368028,15,0.4
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.715336326,NA,12.04377829,0.033368028,15,0.4
MD12-3426_G_-menardi-menardi,C,1,1,0.687948458,NA,11.87013185,0.040790801,17.1,0.5
MD00-2360_G_-menardi-menardi,C,1,1,0.693330927,NA,11.76451177,0.024173648,18.4,0.3
MD08-3179_G_-inflata_400-450,C,1,1,0.709086045,NA,12.04377829,0.058303129,15,0.7
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.775472698,NA,13.56127072,0.039864085,-1.6,0.4
MOCOSED_N_-pachyderma-(s_),C,1,1,0.742158351,NA,13.12273918,0.047408701,2.9,0.5
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.728774238,NA,12.06051448,0.033437557,14.8,0.4
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.700558549,NA,12.04377829,0.033368028,15,0.4
MD00-2360_G_-menardi-menardi,C,1,1,0.680749017,NA,11.76451177,0.024173648,18.4,0.3
MD00-2360_G_-menardi-menardi,C,1,1,0.685602246,NA,11.76451177,0.024173648,18.4,0.3
MD12-3426_G_-menardi-menardi,C,1,1,0.698092765,NA,11.87013185,0.040790801,17.1,0.5
MD02-2577_G_-ruber,C,1,1,0.678047617,NA,11.24188389,0.037598248,25.1,0.5
MD00-2360_G_-menardi-menardi,C,1,1,0.693941154,NA,11.76451177,0.024173648,18.4,0.3
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.73422508,NA,12.04377829,0.033368028,15,0.4
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.722957462,NA,12.04377829,0.033368028,15,0.4
MD08-3179_G_-inflata_450-500,C,1,1,0.708003982,NA,12.10250788,0.067084619,14.3,0.8
MD00-2360_G_-menardi-menardi,C,1,1,0.687899037,NA,11.76451177,0.024173648,18.4,0.3
MD12-3401_G_-bulloides,C,1,1,0.750429237,NA,12.86975407,0.046045595,5.6,0.5
MD95-2014_G_-bulloides,C,1,1,0.740879809,NA,12.64197531,0.044829664,8.1,0.5
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.765273006,NA,13.56127072,0.039864085,-1.6,0.4
MD00-2360_G_-menardi-menardi,C,1,1,0.698842226,NA,11.76451177,0.024173648,18.4,0.3
MD00-2360_Orbulina-universa,C,1,1,0.704701783,NA,11.37114358,0.038248017,23.4,0.5
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.747211426,NA,12.04377829,0.033368028,15,0.4
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.750261112,NA,12.06051448,0.033437557,14.8,0.4
MD08-3179_G_-inflata_200-250,C,1,1,0.699231658,NA,11.9029166,0.057284493,16.7,0.7
MD08-3179_G_-ruber,C,1,1,0.711196397,NA,11.61266164,0.039471969,20.3,0.5
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.799217049,NA,13.56127072,0.039864085,-1.6,0.4
MD08-3182_G_-bulloides,C,1,1,0.736400477,NA,12.62401477,0.035806441,8.3,0.4
MOCOSED_N_-pachyderma-(s_),C,1,1,0.777775297,NA,13.12273918,0.047408701,2.9,0.5
MD95-2014_G_-bulloides,C,1,1,0.72675429,NA,12.64197531,0.044829664,8.1,0.5
MD08-3179_G_-inflata_450-500,C,1,1,0.722314783,NA,12.10250788,0.067084619,14.3,0.8
MD00-2360_G_-menardi-menardi,C,1,1,0.710559454,NA,11.76451177,0.024173648,18.4,0.3
MD12-3426_G_-menardi-menardi,C,1,1,0.714154922,NA,11.87013185,0.040790801,17.1,0.5
MD02-2577_G_-ruber,C,1,1,0.696327709,NA,11.24188389,0.037598248,25.1,0.5
MD12-3401_G_-bulloides,C,1,1,0.743424989,NA,12.86975407,0.046045595,5.6,0.5
MD08-3179_G_-inflata_450-500,C,1,1,0.699396328,NA,12.10250788,0.067084619,14.3,0.8
MD08-3179_G_-ruber,C,1,1,0.72208949,NA,11.61266164,0.039471969,20.3,0.5
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.723107828,NA,12.06051448,0.033437557,14.8,0.4
MD00-2360_G_-menardi-menardi,C,1,1,0.698757261,NA,11.76451177,0.024173648,18.4,0.3
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.741042017,NA,12.04377829,0.033368028,15,0.4
MOCOSED_Cibicides-wuellerstorfi,C,1,1,0.767444846,NA,13.56127072,0.039864085,-1.6,0.4
2FPA1_Uvigerina-mediterranea,C,1,1,0.727042401,NA,12.52591259,0.026556698,9.4,0.3
MD08-3179_G_-inflata_200-250,C,1,1,0.729364513,NA,11.9029166,0.057284493,16.7,0.7
2FPA1_Uvigerina-mediterranea,C,1,1,0.740078568,NA,12.52591259,0.026556698,9.4,0.3
MD00-2360_G_-menardi-menardi,C,1,1,0.713028457,NA,11.76451177,0.024173648,18.4,0.3
MD00-2360_Orbulina-universa,C,1,1,0.692700992,NA,11.37114358,0.038248017,23.4,0.5
MD12-3426_Orbulina-universa,C,1,1,0.686185899,NA,11.37881642,0.053547297,23.3,0.7
MD12-3401_G_-bulloides,C,1,1,0.738316111,NA,12.86975407,0.046045595,5.6,0.5
2FPA1_Uvigerina-mediterranea,C,1,1,0.734265763,NA,12.52591259,0.026556698,9.4,0.3
2FPA1_Uvigerina-mediterranea,C,1,1,0.736644661,NA,12.52591259,0.026556698,9.4,0.3
2FPA1_Uvigerina-mediterranea,C,1,1,0.726441682,NA,12.52591259,0.026556698,9.4,0.3
MD08-3182_G_-bulloides,C,1,1,0.737467537,NA,12.62401477,0.035806441,8.3,0.4
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.706226815,NA,12.04377829,0.033368028,15,0.4
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.696460107,NA,12.04377829,0.033368028,15,0.4
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.695449788,NA,12.06051448,0.033437557,14.8,0.4
MD08-3179_G_-inflata_200-250,C,1,1,0.70342832,NA,11.9029166,0.057284493,16.7,0.7
2FPA1_Uvigerina-mediterranea,C,1,1,0.733181794,NA,12.52591259,0.026556698,9.4,0.3
MD12-3401_G_-bulloides,C,1,1,0.731988823,NA,12.86975407,0.046045595,5.6,0.5
MOCOSED_N_-pachyderma-(s_),C,1,1,0.75378435,NA,13.12273918,0.047408701,2.9,0.5
2FPA1_Uvigerina-mediterranea,C,1,1,0.723040792,NA,12.52591259,0.026556698,9.4,0.3
MD08-3179_G_-ruber,C,1,1,0.680873026,NA,11.61266164,0.039471969,20.3,0.5
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.703938522,NA,12.04377829,0.033368028,15,0.4
2FPA1_Uvigerina-mediterranea,C,1,1,0.741843288,NA,12.52591259,0.026556698,9.4,0.3
MD00-2360_G_-menardi-menardi,C,1,1,0.701125026,NA,11.76451177,0.024173648,18.4,0.3
MD02-2577_G_-ruber,C,1,1,0.655910439,NA,11.24188389,0.037598248,25.1,0.5
2FPA1_Uvigerina-mediterranea,C,1,1,0.71029542,NA,12.52591259,0.026556698,9.4,0.3
MD00-2360_Orbulina-universa,C,1,1,0.688242439,NA,11.37114358,0.038248017,23.4,0.5
2FPA1_Uvigerina-mediterranea,C,1,1,0.731339649,NA,12.52591259,0.026556698,9.4,0.3
MD08-3182_G_-bulloides,C,1,1,0.732914931,NA,12.62401477,0.035806441,8.3,0.4
MD08-3179_G_-inflata_200-250,C,1,1,0.698117509,NA,11.9029166,0.057284493,16.7,0.7
2FPA1_Uvigerina-mediterranea,C,1,1,0.731424552,NA,12.52591259,0.026556698,9.4,0.3
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.722065305,NA,12.04377829,0.033368028,15,0.4
MD12-3426_Orbulina-universa,C,1,1,0.669918282,NA,11.37881642,0.053547297,23.3,0.7
2FPA1_Uvigerina-mediterranea,C,1,1,0.721567254,NA,12.52591259,0.026556698,9.4,0.3
MD00-2360_Orbulina-universa,C,1,1,0.693049477,NA,11.37114358,0.038248017,23.4,0.5
MD08-3179_G_-truncatulinoides-(s_),C,1,1,0.704308137,NA,12.06051448,0.033437557,14.8,0.4
2FPA1_Uvigerina-mediterranea,C,1,1,0.73777899,NA,12.52591259,0.026556698,9.4,0.3
2FPA1_Uvigerina-mediterranea,C,1,1,0.725153739,NA,12.52591259,0.026556698,9.4,0.3
MD08-3179_G_-truncatulinoides-(d_),C,1,1,0.712487418,NA,12.04377829,0.033368028,15,0.4
2FPA1_Uvigerina-mediterranea,C,1,1,0.725125524,NA,12.52591259,0.026556698,9.4,0.3
MD00-2360_G_-menardi-menardi,C,1,1,0.687859995,NA,11.76451177,0.024173648,18.4,0.3
2FPA1_Uvigerina-mediterranea,C,1,1,0.748257371,NA,12.52591259,0.026556698,9.4,0.3
MD02-2577_G_-ruber,C,1,1,0.685772308,NA,11.24188389,0.037598248,25.1,0.5
2FPA1_Uvigerina-mediterranea,C,1,1,0.732648449,NA,12.52591259,0.026556698,9.4,0.3
