"","Type","Model","D47","D47se","Tc","se","Tc","se"
"1","Classic","OLS",0.6,0.005,59.5469569035211,2.44810743086805,NA,NA
"2","Classic","OLS",0.7,0.005,18.9124870916297,1.66038862799877,NA,NA
"3","Classic","OLS",0.8,0.005,-9.73713746564016,1.22006691046209,NA,NA
"4","Classic","OLS",0.6,0.01,59.5469569035211,4.84295594225586,NA,NA
"5","Classic","OLS",0.7,0.01,18.9124870916297,3.29277731239989,NA,NA
"6","Classic","OLS",0.8,0.01,-9.73713746564016,2.42333617134199,NA,NA
"7","Classic","OLS",0.6,0.02,59.5469569035211,9.48039630818579,NA,NA
"8","Classic","OLS",0.7,0.02,18.9124870916297,6.47663776722101,NA,NA
"9","Classic","OLS",0.8,0.02,-9.73713746564016,4.78099745734977,NA,NA
"10","Classic","York",0.6,0.005,59.1236025491633,2.42257631523552,NA,NA
"11","Classic","York",0.7,0.005,18.8513949755142,1.64825835923955,NA,NA
"12","Classic","York",0.8,0.005,-9.61619945245042,1.2135589875582,NA,NA
"13","Classic","York",0.6,0.01,59.1236025491633,4.79292539817953,NA,NA
"14","Classic","York",0.7,0.01,18.8513949755142,3.26891642449584,NA,NA
"15","Classic","York",0.8,0.01,-9.61619945245042,2.41050579162567,NA,NA
"16","Classic","York",0.6,0.02,59.1236025491633,9.38425140154413,NA,NA
"17","Classic","York",0.7,0.02,18.8513949755142,6.4304496936262,NA,NA
"18","Classic","York",0.8,0.02,-9.61619945245042,4.75605337076217,NA,NA
"19","Classic","Deming",0.6,0.005,59.5469569213579,2.44810743201469,NA,NA
"20","Classic","Deming",0.7,0.005,18.9124870932437,1.66038862853998,NA,NA
"21","Classic","Deming",0.8,0.005,-9.73713747212457,1.22006691075063,NA,NA
"22","Classic","Deming",0.6,0.01,59.5469569213579,4.84295594450214,NA,NA
"23","Classic","Deming",0.7,0.01,18.9124870932437,3.29277731346383,NA,NA
"24","Classic","Deming",0.8,0.01,-9.73713747212457,2.42333617191082,NA,NA
"25","Classic","Deming",0.6,0.02,59.5469569213579,9.48039631250083,NA,NA
"26","Classic","Deming",0.7,0.02,18.9124870932437,6.47663776928056,NA,NA
"27","Classic","Deming",0.8,0.02,-9.73713747212457,4.78099745845492,NA,NA
"28","Classic","WOLS",0.6,0.005,59.5469569216824,2.44810743203482,NA,NA
"29","Classic","WOLS",0.7,0.005,18.9124870932731,1.6603886285497,NA,NA
"30","Classic","WOLS",0.8,0.005,-9.73713747224264,1.22006691075603,NA,NA
"31","Classic","WOLS",0.6,0.01,59.5469569216824,4.84295594454261,NA,NA
"32","Classic","WOLS",0.7,0.01,18.9124870932731,3.29277731348327,NA,NA
"33","Classic","WOLS",0.8,0.01,-9.73713747224264,2.42333617192122,NA,NA
"34","Classic","WOLS",0.6,0.02,59.5469569216824,9.4803963125791,NA,NA
"35","Classic","WOLS",0.7,0.02,18.9124870932731,6.47663776931807,NA,NA
"36","Classic","WOLS",0.8,0.02,-9.73713747224264,4.78099745847487,NA,NA
"37","BayClump","Deming",0.6,0.005,59.8384536801529,3.14902828053947,NA,NA
"38","BayClump","Deming",0.7,0.005,18.0509846727209,2.09767710454304,NA,NA
"39","BayClump","Deming",0.8,0.005,-9.77401182026857,1.55101377063532,NA,NA
"40","BayClump","Deming",0.6,0.01,61.2112304869418,3.18862804439176,NA,NA
"41","BayClump","Deming",0.7,0.01,17.7246555193307,2.0905879187204,NA,NA
"42","BayClump","Deming",0.8,0.01,-10.7894592154328,1.53320361574577,NA,NA
"43","BayClump","Deming",0.6,0.02,57.3086560008692,3.07693021926423,NA,NA
"44","BayClump","Deming",0.7,0.02,20.7804555394192,2.15762274683596,NA,NA
"45","BayClump","Deming",0.8,0.02,-4.81732634579839,1.64005535900229,NA,NA
"46","BayClump","OLS",0.6,0.005,59.5487579483335,3.13598927375695,NA,NA
"47","BayClump","OLS",0.7,0.005,17.7225523956362,2.09052860743829,NA,NA
"48","BayClump","OLS",0.8,0.005,-9.66789312328989,1.55251107855066,NA,NA
"49","BayClump","OLS",0.6,0.01,59.4638557382712,3.13357161585523,NA,NA
"50","BayClump","OLS",0.7,0.01,20.1793483829162,2.14420643137084,NA,NA
"51","BayClump","OLS",0.8,0.01,-11.680285408798,1.51719282134117,NA,NA
"52","BayClump","OLS",0.6,0.02,53.8938918175772,2.97768997493915,NA,NA
"53","BayClump","OLS",0.7,0.02,16.6232602557379,2.06680741958311,NA,NA
"54","BayClump","OLS",0.8,0.02,-7.68788037665259,1.58780635774752,NA,NA
"55","BayClump","York",0.6,0.005,57.382093901266,3.0497366172715,NA,NA
"56","BayClump","York",0.7,0.005,18.3826444261935,2.08977390511183,NA,NA
"57","BayClump","York",0.8,0.005,-9.76166221334145,1.54091494429165,NA,NA
"58","BayClump","York",0.6,0.01,58.3533878650286,3.07682521795578,NA,NA
"59","BayClump","York",0.7,0.01,17.1892552295342,2.06416011321041,NA,NA
"60","BayClump","York",0.8,0.01,-10.3889287968331,1.52995359188396,NA,NA
"61","BayClump","York",0.6,0.02,63.1874865914474,3.21405005455654,NA,NA
"62","BayClump","York",0.7,0.02,19.1263735150476,2.10584484194673,NA,NA
"63","BayClump","York",0.8,0.02,-11.419824224165,1.5120550830109,NA,NA
"64","BayClump","WOLS",0.6,0.005,61.2627402215757,3.18885929020262,NA,NA
"65","BayClump","WOLS",0.7,0.005,19.0038669038444,2.12073144869337,NA,NA
"66","BayClump","WOLS",0.8,0.005,-9.50998828151119,1.55717878365573,NA,NA
"67","BayClump","WOLS",0.6,0.01,61.8605522781207,3.20612770604909,NA,NA
"68","BayClump","WOLS",0.7,0.01,16.7180119665939,2.07111910034347,NA,NA
"69","BayClump","WOLS",0.8,0.01,-9.32989870273396,1.56037249692677,NA,NA
"70","BayClump","WOLS",0.6,0.02,57.6613340220886,3.08615541000506,NA,NA
"71","BayClump","WOLS",0.7,0.02,17.0389777373251,2.07803767040023,NA,NA
"72","BayClump","WOLS",0.8,0.02,-9.96095025613037,1.54920108721858,NA,NA
"73","Bayesian","BLM1_fit",0.6,0.005,0.6,0.005,55.8109090160882,1.2713942774442
"74","Bayesian","BLM1_fit",0.7,0.005,0.7,0.005,18.8594594960035,0.885244079458812
"75","Bayesian","BLM1_fit",0.8,0.005,0.8,0.005,-7.83180217715645,0.664035408210969
"76","Bayesian","BLM1_fit",0.6,0.01,0.6,0.01,55.8141470042004,2.52306928435031
"77","Bayesian","BLM1_fit",0.7,0.01,0.7,0.01,18.860812078159,1.76067799199797
"78","Bayesian","BLM1_fit",0.8,0.01,0.8,0.01,-7.83219681537883,1.3215497266616
"79","Bayesian","BLM1_fit",0.6,0.02,0.6,0.02,55.8148059532262,4.97294562828063
"80","Bayesian","BLM1_fit",0.7,0.02,0.7,0.02,18.8642173323665,3.48223778202927
"81","Bayesian","BLM1_fit",0.8,0.02,0.8,0.02,-7.8304604260148,2.62068090268139
"82","Bayesian","BLM1_fit_NoErrors",0.6,0.005,0.6,0.005,55.4570189404222,1.26395925678357
"83","Bayesian","BLM1_fit_NoErrors",0.7,0.005,0.7,0.005,18.7316599607577,0.883015740483873
"84","Bayesian","BLM1_fit_NoErrors",0.8,0.005,0.8,0.005,-7.86057478041858,0.662202023070051
"85","Bayesian","BLM1_fit_NoErrors",0.6,0.01,0.6,0.01,55.4573984186395,2.50332542087368
"86","Bayesian","BLM1_fit_NoErrors",0.7,0.01,0.7,0.01,18.7318487382311,1.75499235974651
"87","Bayesian","BLM1_fit_NoErrors",0.8,0.01,0.8,0.01,-7.86124586859034,1.32091785629421
"88","Bayesian","BLM1_fit_NoErrors",0.6,0.02,0.6,0.02,55.4575957609199,4.93453079111956
"89","Bayesian","BLM1_fit_NoErrors",0.7,0.02,0.7,0.02,18.7286424006988,3.46414433573074
"90","Bayesian","BLM1_fit_NoErrors",0.8,0.02,0.8,0.02,-7.86142539620181,2.61193782169239
"91","Bayesian","BLM3",0.6,0.005,0.6,0.005,55.6535842091063,1.26906138403975
"92","Bayesian","BLM3",0.7,0.005,0.7,0.005,18.7784099058309,0.884858044911132
"93","Bayesian","BLM3",0.8,0.005,0.8,0.005,-7.88577467769583,0.665123595721559
"94","Bayesian","BLM3",0.6,0.01,0.6,0.01,55.6522621208824,2.51387101534584
"95","Bayesian","BLM3",0.7,0.01,0.7,0.01,18.7789147407697,1.75968714139021
"96","Bayesian","BLM3",0.8,0.01,0.8,0.01,-7.88691364574732,1.31898683310088
"97","Bayesian","BLM3",0.6,0.02,0.6,0.02,55.6541860495811,4.96013953988988
"98","Bayesian","BLM3",0.7,0.02,0.7,0.02,18.7727863211551,3.48328445978238
"99","Bayesian","BLM3",0.8,0.02,0.8,0.02,-7.88710460883832,2.61751538741269
